"lang"
{
    "Language"    "schinese"

		"bp_timer_remaining_time_left"	" 剩余时间。你可兑换奖励。"
		"bp_redeem_all"						"兑换所有奖励"

		"payment_sub_content_line_fortune"			"+{d:value}财富"
		"payment_sub_content_line_currency"			"+{d:value}荣耀"
		"payment_sub_content_line_exp"				"+{d:value} BP级别经验值"
		"payment_sub_content_line_exp_boost"		"+{d:value}%经验值加成提升"
		"payment_sub_content_line_daily"			"+{d:value}每日任务"
		"payment_sub_content_line_supp_items"		"+支持者物品"
		"payment_sub_content_line_supp_items_2"		"+专属物品"
		"payment_sub_content_line_dev_chat"			"+开发人员聊天"

		"payment_sub_content_line_fast_pick"		"• 提前5秒挑选英雄"
		"payment_sub_content_line_fastest_pick"		"• 提前10秒挑选英雄"
		"payment_sub_content_line_instant_delivery"	"• 即时物品交付"
		"payment_sub_content_line_rerolls"			"• 每场游戏{d:value}次免费升级重选（未使用的免费重选不会叠加）"
		"payment_sub_content_line_common_ability_choice"			"• {d:value}次额外普通升级选择"
		"payment_sub_content_line_ability_choice"				"• {d:value}次额外所有升级选择"
		"payment_sub_content_line_consumable_rerolls"			"• {d:value}可使用重选"
		"payment_sub_content_line_legendary_lagresses"			"• {d:value}传奇大礼"
		"payment_sub_content_line_breathtaking_benefactions"	"• {d:value}惊人恩赐"

		"payment_sub_price"							"{s:price}/月"
		"sub_unlock"							"解锁"
		"sub_extend"							"延长"
		"close"	"关闭"
		"item_tooltip_count"	"数量：{s:item_count}"
		"item_tooltip_rarity"	"稀有度：##rarity_name##"

		"rarity_unique"						"远古"

		"currency"							"荣耀"
		"daily_fortune"						"免费每日奖励"
		"pay_currency_header"						"捆绑包购买"
		"pay_currency_header_halloween_event"		"捆绑包购买<br><span class='HalloweenText'>万圣节特别活动！</span>"
		"sort_by"	"排序方式："
		"cosmetic_show_owned_items_only"	"仅展示已有"
		"sprays_treasure_1"					"喷漆宝藏"
		"confirm_your_purchase"				"确认购买"
		"confirm"							"确认"

		"open_treasure"					"打开"
		"action_EQUIPMENT"				"装备"
		"action_EQUIPMENT_TAKE_OFF"		"取下"
		"action_CONSUMABLE"				"使用"
		"action_PASSIVE"				"已拥有"
		"item_in_treasure"				"宝藏中"
		"treasure_preview_header"		"{s:treasure_name}宝藏"
		"buy_treasure"					"购买宝藏"
		"open_more_treasures"			"打开更多"
		"accept"						"接受"
		"skip_wheel_treasure"			"跳过"
		"wheel_received"			"你收到了"
        "duplicate_item_info"    	"有重复！其已被自动转换为"
        "duplicate_item_back"    	"."
        "item_source"	"来源：{s:item_source_name}"
        "item_source_subscription_tier"	"订阅"
        "item_source_currency"	"货币"
        "item_source_treasure"	"宝藏"
		"item_source_christmas"	"圣诞"
        "item_source_other"		"其他"
        "item_test_aura_7"	"物品名称777"

        "TREASURES"			"宝藏"
        "AURA"				"英雄光环"
        "PET"				"宠物"
        "KILL_EFFECT"		"击杀效果"
        "COSMETIC_SKILL"	"饰品技能"
        "HIGH_FIVE"			"击掌"
        "SPRAY"				"喷漆"
        "HERO_EFFECT"		"英雄效果"
        "MISC"				"杂项"
        "VOICE_LINE"		"语音行"

        "default_item_description_TREASURES"		"装有饰品的宝箱"
        "default_item_description_AURA"				"英雄的装饰性光环"
        "default_item_description_PET"				"跟随你加入战斗的忠实伙伴"
        "default_item_description_KILL_EFFECT"		"击杀敌人时播放的效果"
        "default_item_description_COSMETIC_SKILL"	"好玩或恶搞性质的饰品技能"
        "default_item_description_HIGH_FIVE"		"和朋友们击掌吧！和敌人击个掌也可以！和变成敌人的朋友击个掌也不是不可以！"
        "default_item_description_SPRAY"			"使用此喷漆在战场上留下你的标记"
        "default_item_description_HERO_EFFECT"		"使用特殊效果覆盖英雄的身体"
        "default_item_description_MISC"				"杂项项目"
        "default_item_description_VOICE_LINE"		"让盟友嘲笑敌人的语音行"

        "default_item_description_bundle"		"同时包含一些物品"
        "default_item_description_currency"		"一把闪亮的硬币"

        "gift_code_unwrap"	"已拆开礼物"
        "gift_code_redeem_header"	"兑换你的礼品码"
        "gift_code_redeem"	"兑换"

        "gift_code_header_item"					"物品"
        "gift_code_header_gift_code"			"礼品代码"
        "gift_code_header_gift_code_hint"		"（点击代码以复制）"
        "gift_code_header_status"				"状态"
        "gift_code_header_refresh"				"刷新"

        "gift_code_hint_how_to_buy"				"如何购买礼物"
        "gift_code_hint_how_to_gift"			"如何发送礼物"

        "gift_code_hint_how_to_buy_1"	"选择提升或捆绑包以获取礼物；"
        "gift_code_hint_how_to_buy_2"	"在付款审核步骤中，选择<font color='#f5dfc6'>“以礼品代码形式购买此物品”</font>。"
        "gift_code_hint_how_to_buy_3"	"此物品将被转换为<font color='#f5dfc6'>礼品码</font>且会在上方的列表中出现。"
        "gift_code_hint_how_to_buy_4"	"仅支持者/黄金支持者与荣耀捆绑包可作为礼品。"


        "gift_code_hint_how_to_gift_1"	"如果你的好友处于游戏中，则可使用<font color='#f5dfc6'>发送</font>按钮。"
        "gift_code_hint_how_to_gift_2"	"如果你的好友并不处于游戏中，可完全<font color='#f5dfc6'>展示</font>代码并将其复制给好友。"
        "gift_code_hint_how_to_gift_3"	"你也可以在不展示代码的情况下复制代码。"
        "gift_code_hint_how_to_gift_4"	"你可<font color='#f5dfc6'>再次领取</font>礼品以为自己打开礼品。"

        "gift_code_reveal"	"展示"
        "gift_code_hide"	"隐藏"
        "gift_code_status_claimed"		"已领取"
        "gift_code_status_available"	"可用"
        "gift_code_claimed_by"			"领取："
        "gift_code_reclaim"			"重新领取"
        "gift_code_send"			"发送"
        "gift_code_copied"			"已复制"
        "gift_code_header_select_player"	"选择一个玩家"
        "gift_code_header_select_player_description"	"他们将立即<br>收到通知并获得礼物"
        "gift_code_notify_unreversed"	"此操作不能撤销！"

        "gift_code_used_0"	"已成功使用代码"
        "gift_code_used_1"	"代码不正确"
        "gift_code_used_2"	"代码已领取"

        "subscription_header_unsub"	"无活动订阅"
        "subscription_header_sub_h1"	"你的"
        "subscription_header_sub_h2"	"1 月版将在[{t:sub_end_date}]前保持活动状态"
        "subscription_header_sub_h2_auto"	"1 月版将于[{t:sub_end_date}]续期，价格为<b>{s:renew_price}</b>"
        "subscription_header_sub_trial"	"试用版将在[{t:sub_end_date}]前保持活动状态"
        "subscription_error"	"遇到有关订阅的问题，点击<font color='#FAF1FF'>此处</font>以解决。"
        "subscription_manage"	"管理"
        "subscription_type_payment"	"一次性付款"
        "subscription_type_automatic"	"通过{s:auto_sub_type}重复"
        "subscription_start_time"	"订阅于：{t:sub_start_date}"
        "type_payment"	"付款"
        "type_payment_one_time"	"一次性"
        "type_payment_reccuring"	"重复"

		"payment_window_one_time_hint"		"你仅会被收取一次费用"
		"payment_window_subscription_hint"	"本次将收取你的费用并会每个月自动收取"

		"cc_sort_default"	"默认"
		"cc_sort_rarity_up"		"稀有度（降序）"
		"cc_sort_rarity_down"	"稀有度（升序）"

		"battle_pass_tier_2"	"VIP战斗通行证"
		"battle_pass_tier_2_description"	"解锁战斗通行证VIP奖励"
		"battle_pass_extra_rewards_bundle"	"战斗通行证高级捆绑包"
		"battle_pass_extra_rewards_bundle_description"	"• 15% conqueror's presence<br>• +20%力量水晶<br>• +10% 幸运饰物（普通/稀有/史诗）<br>• +3 早鸟护符<br>• x100 重选<br>• +6 GG Token<br>• x4 传奇大礼<br>• x2 惊人恩赐<br>• <font color='#f7b80f'>+2,500 荣耀</font><br>• 解锁专属<b>动画</b>光环<br>• 解锁专属<b>龙葵</b>皮肤<br><br><font color='#e80000'>仅可购买一次</font>"

		"html_loading"								"此页可能需要15秒才能完成加载。请稍等..."

		"bp_reroll"									"重选消耗品"
		"bp_reroll_description"						"提供+1可消耗重选。重选稀有宝珠将花费2次重选，重选史诗宝珠将花费4次重选。"
		"bp_tipping_hand"							"小费之手"
		"bp_tipping_hand_description"				"提供为友方和敌人发放小费的能力。每天最多可提供6次小费，每次小费最多5荣耀。"
		"bp_golden_hand"							"黄金之手"
		"bp_golden_hand_description"				"提供每天发放12次小费的能力。"
		"bp_power_crystal"							"力量水晶"
		"bp_power_crystal_description"				"提高<font color='#e5e5e5'><b>{d:count}%</b></font>的通用数据升级力量。解锁后不会再比赛开始前生效。"
		"bp_conqueror_presence"						"征服者现世"
		"bp_conqueror_presence_description"			"如果你在其中则提高<font color='#e5e5e5'><b>{d:count}%</b></font>的捕获点转化速率。不会与友方叠加（最高值优先）。"
		"bp_lucky_trinket_common"					"幸运饰物（普通）"
		"bp_lucky_trinket_common_description"		"提供<font color='#e5e5e5'><b>{d:count}%</b></font>几率复制任意你所获得的普通升级。"
		"bp_lucky_trinket_rare"						"幸运饰物（稀有）"
		"bp_lucky_trinket_rare_description"			"提供<font color='#e5e5e5'><b>{d:count}%</b></font>几率复制任意你所获得的稀有升级。"
		"bp_lucky_trinket_epic"						"幸运饰物（史诗）"
		"bp_lucky_trinket_epic_description"			"提供<font color='#e5e5e5'><b>{d:count}%</b></font>几率复制任意你所获得的史诗升级。"
		"bp_early_bird_charm"						"早鸟护符"
		"bp_early_bird_charm_description"			"每场比赛开始提供一个随机普通通用升级。可与自身叠加。解锁后不会再比赛开始前生效。"
		"bp_teamwork_enhancer"						"团队合作增强剂"
		"bp_teamwork_enhancer_description"			"提高<font color='#e5e5e5'><b>{d:count}%</b></font>团队被动获取普通升级的速率。可与其他团队成员的提升叠加。"
		"bp_gg_token"								"“玩得漂亮”Token"
		"bp_gg_token_description"					"消耗品。使用时将游戏的击杀上限提高8/10/15/20（FFA/双人/五人/八人）且相应提高时间限制。每场游戏仅能使用一次。"
		"bp_legendary_lagresse"						"传奇大礼"
		"bp_legendary_lagresse_description"			"消耗品。使用时立即为游戏中的所有团队提供一个稀有宝珠。"
		"bp_breathtaking_benefaction"				"惊人恩赐"
		"bp_breathtaking_benefaction_description"	"消耗品。使用时立即为游戏中的所有团队提供一个稀有宝珠。"

		"items_bundle"				"捆绑包"
		"bundle_base_description"	"本捆绑包中包含："
		"item_consumable_use_confirm"	"确认物品使用"

		"bp_sub_tier_2_consumable"				"黄金支持者 - 7天"
		"bp_sub_tier_2_consumable_description"	"提供7天的黄金支持者订阅特权。<br>如果你已经是订阅者，则将获得2,000荣耀。"
		"bp_sub_tier_2_consumable_confirm_0"		"你将在使用此物品后获得一周的<font color='#f7b80f'>黄金支持者</font>订阅特权。"
		"bp_sub_tier_2_consumable_confirm_1"		"由于你已经是订阅者，你将获得<font color='#f7b80f'>2,000</font>荣耀。"

		"open_collection"			"打开收藏"
		"open_mail"					"打开收件箱"

		"aura_gyrus"				"回形光环"
		"aura_orbis"				"奥比斯光环"
		"aura_virtus"				"美德光环"
		"aura_anima"				"阿尼玛光环"

		"season_reset_1_golden"					"冠军光环（第 1 赛季）"
		"season_reset_1_golden_description"		"第1赛季结束时奖励给在Overthrow 3.0排行榜上排名前10的玩家。"
		"season_reset_1_silver"					"挑战者光环（第 1 赛季）"
		"season_reset_1_silver_description"		"第1赛季结束时奖励给在Overthrow 3.0排行榜上排名前100的玩家。"
		"season_reset_2_golden"					"冬季冠军光环2023"
		"season_reset_2_golden_description"		"第2赛季结束时奖励给在Overthrow 3.0排行榜上排名前10的玩家。"
		"season_reset_2_silver"					"冬季挑战者光环2023"
		"season_reset_2_silver_description"		"第2赛季结束时奖励给在Overthrow 3.0排行榜上排名前100的玩家。"
		"season_reset_3_golden"					"征服者纪念碑"
		"season_reset_3_golden_description"		"第3赛季结束时奖励给在Overthrow 3.0排行榜上排名前10的玩家。"
		"season_reset_3_silver"					"屠杀者纪念碑"
		"season_reset_3_silver_description"		"第3赛季结束时奖励给在Overthrow 3.0排行榜上排名前100的玩家。"
        "season_reset_4_golden"					"冠军光环（第 4 赛季）"
		"season_reset_4_golden_description"		"第4赛季结束时奖励给在Overthrow 3.0排行榜上排名前10的玩家。"
		"season_reset_4_silver"					"挑战者光环（第 4 赛季）"
		"season_reset_4_silver_description"		"第4赛季结束时奖励给在Overthrow 3.0排行榜上排名前100的玩家。"
        "season_reset_5_golden"                 "冠军光环（第 5 赛季）"
        "season_reset_5_golden_description"     "第5赛季结束时奖励给在Overthrow 3.0排行榜上排名前10的玩家。"
        "season_reset_5_silver"                 "挑战者光环（第 5 赛季）"
        "season_reset_5_silver_description"     "第5赛季结束时奖励给在Overthrow 3.0排行榜上排名前100的玩家。"
        "season_reset_6_golden"                 "冠军光环（第 6 赛季）"
        "season_reset_6_golden_description"     "第6赛季结束时奖励给在Overthrow 3.0排行榜上排名前10的玩家。"
        "season_reset_6_silver"                 "挑战者光环（第 6 赛季）"
        "season_reset_6_silver_description"     "第6赛季结束时奖励给在Overthrow 3.0排行榜上排名前100的玩家。"

		"game_breaker"				"游戏破坏者"
		"game_breaker_description"	"奖励给帮助我们修复严重bug与滥用问题的玩家 <3"

		"skin_living_energy"		"活能量英雄效果"
		"skin_constellation"		"星群英雄效果"
		"skin_burning_conviction"	"燃烧信念英雄效果"
		"skin_nightshade"			"龙葵英雄效果"

		"legendary_lagresse_used"		"%ARROW%使用了%ARROW%<img src='file://{images}/custom_game/orb_rare_mini.png'/><font color='#0084ff'>传奇大礼</font>为所有玩家提供<font color='#0084ff'>稀有升级</font>"
		"breathtaking_benefaction_used"	"%ARROW%使用了%ARROW%<img src='file://{images}/custom_game/orb_epic_mini.png'/><font color='#ea00ff'>惊人恩赐</font>为所有玩家提供<font color='#ea00ff'>史诗升级</font>"
		"gg_token_used"					"%ARROW%使用了%ARROW%<img src='file://{images}/custom_game/gg_token_mini.png'/><font color='#ffdd10'>“玩得漂亮”Token</font>"

		"map_bp_no_items"	"每天登录可获得免费奖励！"
		"map_bp_open_bp"	"打开战斗通行证"

		"kl_voting_token_cost"	"花费1x"
		"kl_voting_token_count"	"你有{s:gg_token_count}个"
		"leaderboard_rank"		"排名"

		"HeroSelectionStreak"		"连续次数：<br>{d:streak_current}/{d:streak_max}"

		"map_orb_gift_to_teams"			"为各队伍发放礼物"
		"map_orb_desc_rare"				"为所有团队提供<font color='#4cd2e4'>稀有宝珠</font>礼物？"
		"map_orb_remaining_rare"		"你还有<font color='#4cd2e4'>{s:rare_orbs_count}</font>个剩余"
		"map_orb_desc_epic"				"为所有团队提供<font color='#f630d3'>史诗宝珠</font>礼物？"
		"map_orb_remaining_epic"		"你还有<font color='#f630d3'>{s:epic_orbs_count}</font>个剩余"
		"bp_second_line_closed_line"	"需要<font color='#f2a053'>VIP战斗通行证</font>才能解锁"

		"kill_effect_supernova"            "超新星"
		"kill_effect_avowance"            "宣告"
		"kill_effect_blast_zone"        "爆破区"
		"kill_effect_bloodburst"        "血爆"
		"kill_effect_blue_whirl"        "蓝色问号"
		"kill_effect_collapse"            "收起"
		"kill_effect_diretide_bats"        "蝙蝠群"
		"kill_effect_dissolution"        "溶解"
		"kill_effect_glade_grave"        "沼泽墓地"
		"kill_effect_golden_touch"        "炼金"
		"kill_effect_incineration"        "焚化"
		"kill_effect_meltdown"            "熔毁"
		"kill_effect_raze"                "抹去"
		"kill_effect_snowstorm"            "雪暴"
		"kill_effect_sparkles"            "火花"

		"treasure_1"						"饰品组合"
		"treasure_1_description"			"一组常见的物品，偶尔也会有些稀有发现"
		"treasure_2"						"炫富捆绑包"
		"treasure_2_description"			"一组精选高价值物品，里面点缀了些真正的宝石"
		"treasure_3"						"收藏品藏宝箱"
		"treasure_3_description"			"丰富多彩的抢手宝藏，藏了一些让人不敢相信的稀有宝物"

		"chicken"							"小鸡"
		"flying_void_rex"					"虚空霸王龙"
		"forest_wolf"						"森林狼"
		"lefty_aegis"						"左撇子守护"
		"lefty_default"						"左撇子"
		"lefty_gem"							"左撇子宝石"
		"lefty_linken"						"左撇子林肯"
		"lefty_octarine"					"左撇子玲珑心"
		"lefty_refresh"						"左撇子刷新"
		"lefty_ultimate"					"左撇子终极技能"

		"roshan_courier"					"肉山"
		"roshan_platinum"					"铂金肉山"
		"roshan_ti10"						"幽灵肉山"

		"high_five_rgb"						"击掌（彩虹）"

		"pudge_mom_basher_spray"			"拿着MoM和锤子的帕吉"
		"pudge_shapka_spray"				"帽中帕吉"

		"aura_green_1"						"刃叶精华"
		"aura_purple_1"						"奥术精华"
		"diretide_emblem_orange"			"神秘徽章（黄）"
		"emblem_ti7"						"沉没纹章"
		"emblem_ti8"						"蔓生纹章"
		"emblem_ti9"						"晶阶纹章"
		"emblem_ti10"						"神圣纹章"
		"newbloom_aura"						"芳晓佳节光环"

		"scotty_christmas_2023"					"毁灭企鹅"
		"scotty_christmas_2023_description"		"小小的也很可靠！2023圣诞季伙伴。"

		"map_bp_active_buffs"				"活动增益"


		"tip_trial_available"				"你有未使用的<font color='#f7b80f'>黄金支持者</font>特权免费周体验券。<br><font color='#ffffff'>是否立即激活？</font>"
		"tip_accept_trial"					"立即激活"
		"tip_decline_trial"					"稍后"

		"toast_sub_trial_started"				"<font color='#f7b80f'>黄金支持者</font>已激活。"
		"toast_sub_trial_started_description"	"你现在可使用一周的黄金支持者特权！尽情享受吧！"

		"dota_hud_error_webapi_request_in_progress"		"请等待当前请求完成！"

		"reroll_tooltip_consumable"			"使用<font color='#DF0101'>重选消耗品</font>进行重选。<br>重选普通/<font color='#007cff'>稀有</font>/<font color='#e400ff'>史诗</font>升级将花费1/<font color='#007cff'>2</font>/<font color='#e400ff'>4</font>次重选机会。"
		"dota_hud_error_cant_equip_unowned_item"	"无法装备你没有的物品！"

		"banner_battle_pass_header"	"战斗通行证"
		"banner_battle_pass_header_arrived"	"已到达！"
		"banner_battle_pass_description"	"每日游玩以获取<font color='#ff862e'>免费</font>奖励！"

		"banner_500k_header"		"500K"
		"banner_500k_header_subs"	"订阅"
		"banner_500k_copy"			"（点击复制）"
		"banner_500k_description"	"领取免费奖励代码！"

		"banner_christmas_header"		"圣诞快乐"
		"banner_christmas_copy"			"（点击复制）"
		"banner_christmas_description"	"领取免费奖励代码！"

		"settings_header"				"设置"
		"settings_top_menu_hint"		"打开游戏内设置"

		"settings_category_hero_selection"	"英雄选择"
		"settings_category_upgrade_selection"	"升级选择"
		"settings_category_gameplay"	"游戏玩法"

		"settings_entry_hide_streaks"	"隐藏连胜"
		"settings_entry_tooltip_hide_streaks"	"连胜将以0/0的形式向除了你之外的所有玩家展示。"

		"settings_entry_disable_transparent_upgrade_ui"	"禁用UI透明度"
		"settings_entry_tooltip_disable_transparent_upgrade_ui"	"施放技能时禁用升级选择UI的半透明度"

		"settings_entry_generic_from_subscription"				"由订阅提供的通用升级"
		"settings_entry_tooltip_generic_from_subscription"		"将来自订阅的加成升级更改为了提供额外通用升级选项而不是技能选项"
		"settings_entry_ability_from_subscription"				"来自订阅的英雄技能升级"
		"settings_entry_tooltip_ability_from_subscription"		"将来自订阅的加成升级更改为了提供额外技能升级选项而不是通用选项"

		"settings_lock_reason_insufficient_subscription_tier_1"	"订阅等级不足 - 需要支持者等级"
		"settings_lock_reason_insufficient_subscription_tier_2"	"订阅等级不足 - 需要黄金支持者等级"

		"settings_entry_test_default_1"	"测试滑块"
		"settings_entry_tooltip_test_default_1"	"此工具提示仅会在定义后显示 - 部分设置会将其忽略"
		"settings_entry_test_default_2"	"测试复选框"

		"settings_entry_disable_epic_path"		"禁用了史诗宝珠寻路者粒子"
		"settings_entry_tooltip_disable_epic_path"		"隐藏了通常会展示在狗头人与中心环外部所有史诗宝珠间的史诗宝珠粒子。"

		"settings_entry_neutral_item_into_stash"	"中立物品会掉落至藏匿处"
		"settings_entry_tooltip_neutral_item_into_stash"	"每阶中立物品的代币都会放至中立藏匿处而不是库存中"

		"settings_entry_auto_select_favorites"			"自动选择收藏升级"
		"settings_entry_tooltip_auto_select_favorites"	"已收藏的升级将会在一定延迟后自动选择。如果选项中有两个或更多已收藏升级，则会选择第一个已收藏升级"

		"settings_entry_lock_first_boots"				"锁定合成首个速度靴"
		"settings_entry_tooltip_lock_first_boots"		"“首个速度靴”将会锁定以在购买时进行合成。<br><br><font color='red'>备注：</font>如果你没有购买任何靴子，则该选项也会阻止你购买升级靴子。小心使用！"

		"leaderboard_top_menu_hint"			"打开排行榜"
		"leaderboard"						"排行榜"
		"leaderboard_player"				"玩家"
		"leaderboard_rating"				"评分"

		"voting_to_kick_yes"						"是"
		"voting_to_kick_no"							"否"
		"voting_to_kick_choose_reason_tooltip"		"选择踢出<font color='#23d923'>{s:target_player_name}</font>的理由"
		"voting_to_kick_reason_tooltip"				"理由：{s:reason}"
		"voting_to_kick_reason_feeding"				"送人头"
		"voting_to_kick_reason_ability_abuse"		"滥用技能"
		"voting_to_kick_reason_hateful_talk"		"仇恨言论"
		"voting_to_kick_reason_afk"					"挂机"
		"voting_to_kick_tooltip"					"踢出<font color='#ed1313'>{s:target_player_name}</font>？"
		"voting_to_kick_player_kicked"				"%s1已从游戏中踢出。"
		"voting_to_kick_voiting_for_now"			"已有踢出玩家的投票"
		"voting_to_kick_voting_failed"				"踢出%s1的投票失败。"
		"voting_to_kick_kda_tooltip"				"<font color='#94a6be'>K/D/A</font>        {d:kills}/{d:deaths}/{d:assists}"
		"you_cannot_buy_more_items_this_type"		"你不能购买更多该类型的物品"
		"alert_for_ban_message_1"					 "<font color='#FF1111'>[</font>%s1<font color='#FF1111'>]</font>想要踢出此玩家："
		"alert_for_ban_message_2"					 "<font color='#FF1111'>[</font>%s1<font color='#FF1111'>]</font>"

		"custom_hud_message_close"					"点击关闭"
        "not_yet_kick_time"    						"前1分钟内无法踢出恶意玩家"
		"voting_to_kick_warning"					"由于你滥用投票踢出功能，故此处有相当数量的投诉。请尝试仅在有充分理由的情况下发起投票，否则你可能会被禁止使用此功能。"
		"voting_to_kick_cannot_kick_ban"			"由于投诉过多，你无法发起提出其他玩家的投票。"
		"voting_to_kick_cannot_kick_ban_party"		"由于投诉过多，你方有一名成员已被禁止使用踢出投票功能。"

		"Scoreboard_Mute_Voice"						"静音（语音）"
		"Scoreboard_Mute_Text"						"静音（文本）"
		"voting_to_kick_cooldown"					"你无法在（##sec##sec）内再次发起踢出玩家的投票。"
		"hide_voting"								"隐藏投票"
		"show_voting"								"显示投票"

		"chat_command_player_punished"				"由于严重不当行为，玩家%s1已被<font color='#DF0101'>惩罚</font>。"
		"chat_command_player_punishment_lifted"		"对于玩家%s1的惩罚已被<font color='#01DF01'>解除</font>。"

		"upgrade_levels"	"等级：<span class='UpgradeLevels_Value'>{d:current_count}</span><img class='UpgradeLevels_Arrow'/><span class='UpgradeLevels_Value'>{d:new_upgrade_level}</span>"



		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua"								"群蛇守卫"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_Description"					"召唤%ward_count%个群蛇守卫来攻击敌方单位和建筑。守卫免疫魔法。"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_scepter_description"			"让群蛇守卫可分裂攻击，以全部伤害攻击两个单位。提高群蛇守卫的攻击范围。"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_Lore"							"耍蛇曾是暗影萨满的重头戏；现在罗斯塔可以授予蛇力量，以服从他自己的吩咐。"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_ward_duration"				"持续时间："
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_ward_damage"					"攻击伤害："
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_hits_to_destroy_heroes"		"摧毁所需击中次数："
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_hits_to_destroy_creeps" 		"摧毁所需小兵击中次数："

		"DOTA_Tooltip_ability_shadow_shaman_shackles_lua"										"枷锁"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_lua_Description"							"持续施法 - 通过魔法绑定敌方单位，这样其就无法移动或攻击，同时还会持续对其造成伤害。"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_lua_Lore"									"一个用于自卫的咒语，罗斯塔在其主人于流血山丘被杀后研究出了枷锁。"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_lua_total_damage"							"总伤害："
		"DOTA_Tooltip_ability_shadow_shaman_shackles_lua_channel_time"							"最大持续时间："

		"DOTA_Tooltip_ability_shadow_shaman_shackles_lua_shard_description"						"枷锁将生成%ward_count%群蛇守卫来攻击目标。将枷锁的施放范围提高至%AbilityCastRange%。群蛇守卫将持续%ward_duration%秒。"

		"banner_halloween_header"	"万圣节"
		"banner_halloween_details"	"• 所有宝珠均为<font color='#e400ff'>史诗</font>宝珠！<br>• 宝珠掉落数量<font color='#ff8600'>翻倍</font>！<br>• 所有商店捆绑包<font color='#ff8600'>+50%</font>加成！"
		"banner_halloween_footer"	"活动持续至10月31日！"

		"loading_screen_qr1_line_1"	"第1部分"
		"loading_screen_qr1_line_2"	"链接"
		"loading_screen_qr1_line_3"	"第2部分<br>第3部分"

		"DOTA_Tooltip_ability_spectre_haunt_lua"								"鬼影重重"
		"DOTA_Tooltip_ability_spectre_haunt_lua_Description"					"短暂延迟后，在每个敌方英雄身后创造一个复仇鬼影攻击他们。在技能持续期间内幽鬼可以使用降临将她和任一鬼影互换位置。\n\n鬼影无法控制，受到额外伤害，造成的伤害比幽鬼本体少。  移动无视地形。"
		"DOTA_Tooltip_ability_spectre_haunt_lua_Lore"							"在战斗最焦灼的时候，墨丘利的实体形态破裂，幽影的碎片在生者身边作祟。"
		"DOTA_Tooltip_ability_spectre_haunt_lua_duration"						"鬼影重重持续时间"
		"DOTA_Tooltip_ability_spectre_haunt_lua_tooltip_outgoing"				"%鬼影重重伤害："
		"DOTA_Tooltip_ability_spectre_haunt_lua_tooltip_illusion_total_damage_incoming"		"%鬼影重重伤害承受："

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua"								"复制之墙"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Description"					"制造一堵扭曲的光墙，对穿过的敌方英雄造成减速，并复制一个其自身的幻象，幻象由黑暗贤者控制，持续到光墙消失，或者被敌人消灭。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Lore"							"尽管黑暗贤者无法重返原来的国度，但他仍然能运用强大的心智力量召唤出幻墙的一部分，在敌阵中散播混乱。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Note0"							"不会创建其他幻象的幻象。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Note1"							"每个玩家的幻象不会多于一个。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Note2"							"复制之墙不会使得技能免疫的敌人减速。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_duration"						"墙壁持续时间："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_tooltip_outgoing"				"%复制品伤害："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_tooltip_replica_total_damage_incoming"		"%复制品伤害承受："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_abilitycastrange"					"施法距离："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_tooltip_outgoing_scepter"		"%神杖复制品伤害："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_movement_slow"		            "%移动速度减缓："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_slow_duration"		            "减速持续时间："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_wall_damage"					"伤害："

		"DOTA_Tooltip_modifier_dark_seer_wall_of_replica_lua_empower"						"复制之墙授予力量"
